149.99998474121094,-200.00001525878906,100.0,0.0,-53.130104064941406,14.849151611328125,11.971516609191895,53.130104064941406
151.0,-200.0,100.0,0.0,-52.94719314575195,15.09918212890625,11.910873413085938,52.94719314575195
152.00003051757812,-200.0,100.0,0.0,-52.765159606933594,15.350379943847656,11.848965644836426,52.765159606933594
153.0,-200.00003051757812,99.99999237060547,0.0,-52.58401107788086,15.602783203125,11.785776138305664,52.58401107788086
154.0,-200.00001525878906,100.0,0.0,-52.40372848510742,15.856369018554688,11.721285820007324,52.40372848510742
155.0,-200.0,100.0,0.0,-52.22431564331055,16.111167907714844,11.655487060546875,52.22431564331055
155.99998474121094,-200.0,100.0,0.0,-52.0457649230957,16.367164611816406,11.58836841583252,52.0457649230957
157.0,-200.00001525878906,100.0,0.0,-51.86808776855469,16.624374389648438,11.51990795135498,51.86808776855469
158.0,-200.00001525878906,99.99999237060547,0.0,-51.69126510620117,16.882781982421875,11.450103759765625,51.69126510620117
158.99998474121094,-200.0,100.0,0.0,-51.51530075073242,17.14240264892578,11.378937721252441,51.51530075073242
160.00001525878906,-200.00003051757812,99.99998474121094,0.0,-51.34019088745117,17.40325927734375,11.306389808654785,51.34019088745117
160.99996948242188,-199.99998474121094,100.0,0.0,-51.165931701660156,17.665321350097656,11.232452392578125,51.165931701660156
161.99998474121094,-200.0,100.0,0.0,-50.99252700805664,17.928634643554688,11.157105445861816,50.99252700805664
163.00001525878906,-200.00001525878906,100.0,0.0,-50.81996536254883,18.193191528320312,11.080341339111328,50.81996536254883
164.0,-200.0,100.0,0.0,-50.64824295043945,18.45897674560547,11.002148628234863,50.64824295043945
165.0,-199.99998474121094,100.0,0.0,-50.47736740112305,18.72602081298828,10.922502517700195,50.47736740112305
166.0,-200.0,100.0,0.0,-50.30732345581055,18.994338989257812,10.841391563415527,50.30732345581055
167.0,-200.0,100.0,0.0,-50.13811492919922,19.263916015625,10.758798599243164,50.13811492919922
168.00001525878906,-200.00001525878906,100.0,0.0,-49.9697380065918,19.534767150878906,10.674710273742676,49.9697380065918
169.00001525878906,-199.99998474121094,100.0,0.0,-49.80218505859375,19.806900024414062,10.58911418914795,49.80218505859375
