149.9999847,-200.0000153,100
151,-200,100
152.0000305,-200,100
153,-200.0000305,99.99999237
154,-200.0000153,100
155,-200,100
155.9999847,-200,100
157,-200.0000153,100
158,-200.0000153,99.99999237
158.9999847,-200,100
160.0000153,-200.0000305,99.99998474
160.9999695,-199.9999847,100
161.9999847,-200,100
163.0000153,-200.0000153,100
164,-200,100
165,-199.9999847,100
166,-200,100
167,-200,100
168.0000153,-200.0000153,100
169.0000153,-199.9999847,100
170,-200.0000305,100
170.9999847,-200.0000305,100
171.9999847,-199.9999695,100
173.0000153,-199.9999847,100
174,-199.9999847,100
174.9999695,-199.9999695,100
176,-199.9999847,100
177,-200.0000305,100
178,-200.0000153,99.99999237
178.9999695,-200.0000305,100
180,-200.0000153,100
181,-199.9999847,100
182,-199.9999847,100
183,-199.9999847,100
184.0000153,-200.0000153,100
184.9999847,-200,100.0000076
185.9999695,-199.9999847,100
187.0000153,-200.0000305,100
188.0000153,-199.9999847,99.99998474
189.0000153,-200.0000153,99.99999237
190,-199.9999847,100
190.9999847,-200,100
191.9999695,-200.0000153,100
192.9999847,-199.9999695,100
194,-200,100
195,-200,100
196,-200.0000153,100
197,-200,100.0000076
197.9999542,-200,100
198.9999847,-200.0000153,100
199.9999542,-199.9999695,100
200.9999695,-199.9999695,100
201.9999695,-199.9999542,100
202.9999847,-199.9999847,100
204,-200,100
204.9999847,-199.9999847,100
206,-199.9999847,100
206.9999695,-199.9999847,100
208,-200.0000153,100
208.9999542,-199.9999847,100
210.0000153,-200.0000305,99.99998474
210.9999695,-199.9999695,100
212.0000153,-200.0000153,100
213,-200.0000153,100
214,-200.0000153,100
215,-200.0000153,100
216,-199.9999847,99.99999237
216.9999847,-199.9999847,100
218,-199.9999695,100.0000076
218.9999847,-199.9999847,100.0000076
220.0000153,-199.9999847,100
221,-200,100
222.0000153,-200,100
223.0000305,-200.0000305,100.0000076
224,-199.9999847,99.99999237
224.9999847,-199.9999847,100
225.9999695,-199.9999695,100.0000076
227.0000153,-199.9999847,99.99999237
228,-200,99.99999237
228.9999847,-200,100
230,-199.9999542,100
230.9999847,-200.0000153,100
231.9999847,-200.0000153,100
232.9999847,-199.9999542,100
233.9999847,-200,100
235.0000153,-200,100
235.9999847,-199.9999695,100
237,-200,100
238,-200.0000153,100
238.9999847,-199.9999695,100.0000076
239.9999847,-199.9999695,100.0000076
240.9999695,-200,100
242.0000153,-199.9999847,100
243,-199.9999847,100.0000076
243.9999847,-199.9999695,100
245.0000153,-200.0000153,100
245.9999542,-199.9999847,99.99999237
247,-200,100.0000076
248.0000305,-200.0000153,100
249.0000305,-200.0000153,99.99999237
250.0000153,-199.9999847,100
250,-198.9999847,99.99999237
248.9999847,-198.9999847,100
247.9999695,-199,100
246.9999847,-198.9999847,100
246.0000153,-199.0000153,99.99999237
245,-199.0000153,100
244.0000153,-198.9999847,100.0000076
243,-198.9999847,100
242.0000153,-199,100
241.0000305,-199,100
240.0000153,-199.0000458,100
239.0000458,-199.0000305,100
238.0000153,-199.0000153,100
237,-199.0000153,100
235.9999695,-198.9999695,100
235,-198.9999847,100
234.0000153,-198.9999847,100
232.9999847,-198.9999847,99.99999237
231.9999847,-199.0000153,100
231.0000153,-199,99.99999237
230.0000153,-199.0000458,100
229.0000305,-199.0000153,99.99999237
228.0000153,-199.0000305,100
227.0000305,-198.9999847,100.0000076
225.9999847,-198.9999695,100.0000076
225.0000458,-199.0000305,99.99999237
224,-199.0000153,100
223,-199.0000153,100
222.0000153,-199.0000153,100
221.0000153,-199,100
219.9999695,-199,100
219.0000305,-198.9999695,100
217.9999695,-198.9999695,100.0000076
217.0000153,-199.0000153,100
216.0000153,-198.9999847,100.0000076
215.0000305,-199.0000153,99.99999237
214,-198.9999847,100.0000076
213,-198.9999847,100
212,-199.0000153,99.99999237
211.0000153,-199,100
210,-199,100
209.0000153,-198.9999847,100
208,-199.0000153,100
207,-199,100
205.9999695,-198.9999847,100
205.0000153,-198.9999695,100
203.9999695,-198.9999695,100.0000076
202.9999847,-199,100.0000076
201.9999847,-198.9999847,100
200.9999695,-198.9999847,100.0000076
200,-199,100
198.9999847,-199,100
198,-198.9999695,100
197,-198.9999847,100
196.0000305,-199.0000153,100
195.0000153,-199.0000305,99.99999237
194,-199,100
193.0000153,-198.9999847,100
191.9999847,-199,100
190.9999695,-198.9999695,100
190.0000153,-199.000061,99.99999237
188.9999695,-198.9999847,100
188,-199.0000153,100
187.0000153,-198.9999847,100
186.0000305,-199.0000305,100
184.9999847,-199,100
184,-199,100
182.9999847,-199.0000153,100
182,-198.9999847,100
180.9999695,-199.0000305,100
179.9999847,-199.0000153,100
179,-199.0000305,99.99999237
178,-199.0000305,100
177.0000305,-199.0000305,99.99999237
176,-199.0000305,100
175.0000305,-199.0000305,99.99999237
174,-199.0000305,100
173,-199.0000153,100
172.0000153,-199.0000153,100
170.9999847,-199.0000153,100
169.9999847,-198.9999847,100.0000076
168.9999695,-199.0000153,100
167.9999847,-199.0000305,100
166.9999847,-199,100
166,-198.9999847,100
164.9999695,-199,100
164,-199,100
163.0000153,-198.9999847,100
161.9999847,-198.9999847,100.0000076
161,-199.0000305,99.99999237
160,-199.0000153,100
158.9999695,-198.9999847,100
158,-199,100
157,-198.9999847,100
156,-199,100
155.0000153,-198.9999847,100
154,-199,100
153.0000153,-199.0000153,100
152.0000153,-199,100
151,-199.0000153,100
150.0000153,-199.0000305,100
149.9999847,-198.0000153,100
151.0000153,-197.9999847,100
152,-198.0000153,100
153,-198,100
154,-198,100.0000076
154.9999847,-198,100
156,-198,100
157.0000153,-198.0000153,100
158,-198.0000153,100.0000076
159,-197.9999847,100
160.0000153,-198.0000153,100
161.0000305,-198.0000458,99.99999237
162.0000153,-197.9999847,99.99999237
162.9999847,-198,100
164,-198.0000153,100
165.0000305,-198,99.99999237
166,-198.0000153,100
167,-198.0000153,100.0000076
167.9999847,-198,100
168.9999847,-197.9999695,100.0000076
170.0000153,-198.0000153,100
171.0000153,-198.0000458,100
171.9999847,-198.0000305,100
173.0000153,-198,100
174,-198.0000305,100
174.9999847,-198.0000153,100
175.9999695,-198.0000305,100
177.0000153,-198.0000153,100
178,-198.0000305,100
179,-198,100
179.9999847,-198,100
181.0000153,-198,100
182,-198.0000153,100
182.9999847,-198,100.0000076
183.9999847,-197.9999847,100
185,-198,100
186.0000305,-198.0000305,100
186.9999847,-198.0000153,100
187.9999847,-198,100
189.0000153,-198.0000153,100
189.9999695,-198.0000305,100
191,-198.0000153,100
191.9999847,-198.0000153,100
192.9999847,-198.0000305,99.99999237
194,-198,99.99999237
195,-198,100
196.0000153,-198,100
197.0000305,-198.0000153,99.99999237
197.9999847,-198,100
198.9999847,-197.9999847,100
200,-197.9999847,100
201,-197.9999847,100
201.9999542,-197.9999695,100.0000076
203.0000305,-197.9999847,100
203.9999695,-197.9999695,100
205,-198,100
205.9999695,-197.9999847,100
206.9999847,-198,100
208,-198,100
208.9999847,-197.9999847,100
209.9999695,-197.9999847,100
210.9999847,-197.9999847,100
212.0000153,-197.9999847,100
213,-198,100
214,-198.0000153,100.0000153
215.0000305,-197.9999695,100
216.0000305,-198,100
216.9999695,-198.0000153,100.0000076
218.0000305,-198,100
218.9999695,-197.9999695,100
219.9999695,-197.9999847,100.0000076
220.9999847,-197.9999847,100
222.0000153,-198,100
223.0000305,-198.0000153,100
224.0000458,-198.0000153,100
225,-198.0000153,99.99999237
226.0000153,-198,100
227,-197.9999847,99.99999237
228,-198.0000305,100
228.9999847,-197.9999847,100
230.0000458,-198.0000305,100
230.9999695,-197.9999847,100
232,-198.0000153,100
233,-197.9999847,100
234.0000305,-198,100
235.0000153,-198.0000153,100
236.0000305,-197.9999847,100
237.0000153,-198.0000153,100.0000076
237.9999847,-198,100
239,-198.0000153,100
240,-198,99.99999237
241,-198,100
241.9999695,-197.9999695,100
243,-198,100
244,-198.0000153,99.99999237
245.0000305,-198.0000153,99.99999237
246,-197.9999847,100
247,-198,100
248,-198,100
249,-198,100
250.0000153,-198,100
250,-197,100
249.0000153,-197,100
248.0000305,-197.0000305,100
247,-197.0000153,100
246.0000153,-197,100
244.9999847,-196.9999695,100
244.0000305,-197.0000305,99.99999237
243,-197,99.99999237
242.0000305,-197.0000153,100
241,-197,99.99999237
240.0000153,-196.9999847,99.99999237
238.9999847,-197,100
237.9999847,-197,100
237.0000153,-197.0000153,100
236.0000153,-197,100
235,-196.9999847,99.99999237
234.0000153,-197.0000153,100
233,-196.9999847,100
232,-196.9999847,100
231,-196.9999847,100
230.0000153,-197.0000153,100
229,-197,100
227.9999847,-196.9999542,100
227.0000153,-197,100
225.9999695,-196.9999695,100
225,-197.0000153,100
224,-197,100
223,-197,100
222.0000153,-197,100
221.0000153,-197.0000153,100
219.9999847,-197,100
219.0000153,-197.0000153,99.99998474
218,-196.9999847,100
217.0000305,-197,100
215.9999847,-197,100
215.0000153,-196.9999847,99.99999237
214,-197,100
213.0000305,-197.0000153,100
211.9999847,-197,100
211,-197,100
210.0000305,-197.0000305,99.99999237
208.9999695,-196.9999847,100
208,-197.0000153,100
206.9999695,-196.9999847,100
206,-197,100
204.9999847,-196.9999847,100
203.9999695,-196.9999847,100
203.0000153,-197,100
202.0000305,-197,99.99999237
201.0000458,-197,100
200,-197,100.0000076
198.9999847,-197,100
198.0000153,-197.0000305,99.99999237
196.9999695,-197,100
195.9999847,-196.9999847,100
194.9999542,-196.9999542,100.0000076
193.9999695,-196.9999847,100
192.9999847,-196.9999847,100.0000153
192,-196.9999847,100
191,-197,100
190,-197.0000153,100
188.9999847,-196.9999847,100.0000076
187.9999695,-196.9999847,100
187.0000153,-197.0000153,100
186,-197,100
185,-197.0000305,100.0000076
183.9999847,-197.0000153,100
182.9999847,-197.0000153,100
182,-196.9999695,100.0000153
180.9999847,-197.0000153,100.0000076
180,-197.0000153,100
178.9999847,-196.9999847,100
178,-197,100
177,-196.9999847,99.99999237
176,-197,100
175.0000153,-197.0000153,100
173.9999695,-197,100
173,-197.0000153,100
172.0000305,-197.0000458,100
171,-197.0000153,100
170,-197.0000153,100
169,-197,100
168,-197,100
166.9999847,-197.0000153,100
166,-197,100
165,-197.0000305,100
163.9999847,-197.0000153,100.0000153
163,-197,100
162.0000153,-197.0000458,100
160.9999847,-197,100.0000076
159.9999847,-197,100
159,-197.0000153,100
158,-197.0000153,100
157.0000153,-197.0000153,100
155.9999695,-197,100
155,-197.0000458,99.99999237
153.9999847,-197.0000153,100
153,-196.9999847,100
151.9999847,-197.0000153,100
151,-197,100
149.9999847,-197,100
150,-196.0000153,100
151,-196.0000305,100
151.9999847,-196.0000153,100
152.9999847,-196,100
154,-196,100.0000076
155.0000153,-196.0000305,99.99999237
156,-195.9999847,100
157.0000153,-196,100
158,-196,100
159,-195.9999847,100
160.0000153,-196.0000305,100
161,-196.0000153,100
162.0000153,-196.0000153,100
163.0000305,-196.0000305,100
163.9999847,-196.0000305,100
164.9999695,-195.9999847,100
165.9999847,-195.9999847,100
167.0000153,-196.0000305,99.99998474
168.0000305,-196.0000305,100
169,-196.0000305,100
170,-196.0000153,100
170.9999847,-195.9999847,100.0000076
172,-196.0000305,100
173,-196.0000305,100
174,-196.0000153,100
174.9999542,-195.9999847,100
176.0000305,-196.0000458,100
177.0000153,-196.0000153,100
178.0000305,-196.0000305,100
178.9999695,-196.0000153,100
180,-196.0000153,100
181,-196.0000305,100
182,-196.0000153,100
182.9999847,-196,100
183.9999695,-196,100.0000076
185.0000153,-196.0000305,100
186.0000153,-196,100
187.0000153,-196,100
188.0000153,-196.0000305,100
188.9999847,-195.9999847,99.99999237
190,-196.0000305,100
191,-195.9999847,100
191.9999695,-196.0000153,100
193.0000153,-195.9999847,100
193.9999695,-195.9999847,100
195,-195.9999847,100
195.9999695,-195.9999847,100
196.9999847,-195.9999847,100
198,-196.0000153,100
199.0000305,-196.0000305,100
199.9999847,-196,100
200.9999695,-195.9999847,100
202,-196,100
203,-196,100
204,-195.9999847,100
205,-195.9999847,100
206,-195.9999847,100
207,-196.0000153,100
207.9999695,-195.9999695,100.0000076
208.9999847,-196,100
210,-196,100
211,-196.0000153,100
212,-196,100.0000076
213.0000153,-196,100
214.0000305,-196.0000153,100
215,-196.0000305,99.99999237
216,-195.9999695,100
217,-196,100
217.9999695,-195.9999847,100
218.9999695,-196.0000153,100
219.9999847,-196,100
220.9999847,-195.9999695,100
221.9999695,-195.9999695,100
223.0000153,-196.0000305,100
224,-196.0000153,100
225.0000153,-196.0000153,100
226,-195.9999847,100.0000076
227,-196.0000153,100
227.9999847,-195.9999847,100
229.0000153,-196,99.99999237
230,-195.9999847,100
231.0000153,-196,100
232,-196,100
232.9999847,-195.9999542,100
233.9999847,-195.9999542,100
235,-195.9999847,99.99999237
236,-196.0000153,100
237,-196.0000153,100
238,-195.9999847,100
239,-196.0000153,100
239.9999847,-195.9999847,100
241,-196,100
242,-196,100
